00000000  88162C7D          mov [0x7d2c],dl
000010D5  0000              add [bx+si],al
000010D7  0000              add [bx+si],al
000010D9  0000              add [bx+si],al
000010DB  0000              add [bx+si],al
000010DD  0000              add [bx+si],al
000010DF  0000              add [bx+si],al
000010E1  0000              add [bx+si],al
000010E3  0000              add [bx+si],al
000010E5  0000              add [bx+si],al
000010E7  0000              add [bx+si],al
000010E9  0000              add [bx+si],al
000010EB  0000              add [bx+si],al
000010ED  0000              add [bx+si],al
000010EF  0000              add [bx+si],al
000010F1  0000              add [bx+si],al
000010F3  0000              add [bx+si],al
000010F5  0000              add [bx+si],al
000010F7  0000              add [bx+si],al
000010F9  0000              add [bx+si],al
000010FB  0000              add [bx+si],al
000010FD  0000              add [bx+si],al
000010FF  0000              add [bx+si],al
00001101  0000              add [bx+si],al
00001103  0000              add [bx+si],al
00001105  0000              add [bx+si],al
00001107  0000              add [bx+si],al
00001109  0000              add [bx+si],al
0000110B  0000              add [bx+si],al
0000110D  0000              add [bx+si],al
0000110F  0000              add [bx+si],al
00001111  0000              add [bx+si],al
00001113  0000              add [bx+si],al
00001115  0000              add [bx+si],al
00001117  0000              add [bx+si],al
00001119  0000              add [bx+si],al
0000111B  0000              add [bx+si],al
0000111D  0000              add [bx+si],al
0000111F  0000              add [bx+si],al
00001121  0000              add [bx+si],al
00001123  0000              add [bx+si],al
00001125  0000              add [bx+si],al
00001127  0000              add [bx+si],al
00001129  0000              add [bx+si],al
0000112B  0000              add [bx+si],al
0000112D  0000              add [bx+si],al
0000112F  0000              add [bx+si],al
00001131  0000              add [bx+si],al
00001133  0000              add [bx+si],al
00001135  0000              add [bx+si],al
00001137  0000              add [bx+si],al
00001139  0000              add [bx+si],al
0000113B  0000              add [bx+si],al
0000113D  0000              add [bx+si],al
0000113F  0000              add [bx+si],al
00001141  0000              add [bx+si],al
00001143  0000              add [bx+si],al
00001145  0000              add [bx+si],al
00001147  0000              add [bx+si],al
00001149  0000              add [bx+si],al
0000114B  0000              add [bx+si],al
0000114D  0000              add [bx+si],al
0000114F  0000              add [bx+si],al
00001151  0000              add [bx+si],al
00001153  0000              add [bx+si],al
00001155  0000              add [bx+si],al
00001157  0000              add [bx+si],al
00001159  0000              add [bx+si],al
0000115B  0000              add [bx+si],al
0000115D  0000              add [bx+si],al
0000115F  0000              add [bx+si],al
00001161  0000              add [bx+si],al
00001163  0000              add [bx+si],al
00001165  0000              add [bx+si],al
00001167  0000              add [bx+si],al
00001169  0000              add [bx+si],al
0000116B  0000              add [bx+si],al
0000116D  0000              add [bx+si],al
0000116F  0000              add [bx+si],al
00001171  0000              add [bx+si],al
00001173  0000              add [bx+si],al
00001175  0000              add [bx+si],al
00001177  0000              add [bx+si],al
00001179  0000              add [bx+si],al
0000117B  0000              add [bx+si],al
0000117D  0000              add [bx+si],al
0000117F  0000              add [bx+si],al
00001181  0000              add [bx+si],al
00001183  0000              add [bx+si],al
00001185  0000              add [bx+si],al
00001187  0000              add [bx+si],al
00001189  0000              add [bx+si],al
0000118B  0000              add [bx+si],al
0000118D  0000              add [bx+si],al
0000118F  0000              add [bx+si],al
00001191  0000              add [bx+si],al
00001193  0000              add [bx+si],al
00001195  0000              add [bx+si],al
00001197  0000              add [bx+si],al
00001199  0000              add [bx+si],al
0000119B  0000              add [bx+si],al
0000119D  0000              add [bx+si],al
0000119F  0000              add [bx+si],al
000011A1  0000              add [bx+si],al
000011A3  0000              add [bx+si],al
000011A5  0000              add [bx+si],al
000011A7  0000              add [bx+si],al
000011A9  0000              add [bx+si],al
000011AB  0000              add [bx+si],al
000011AD  0000              add [bx+si],al
000011AF  0000              add [bx+si],al
000011B1  0000              add [bx+si],al
000011B3  0000              add [bx+si],al
000011B5  0000              add [bx+si],al
000011B7  0000              add [bx+si],al
000011B9  0000              add [bx+si],al
000011BB  0000              add [bx+si],al
000011BD  0000              add [bx+si],al
000011BF  0000              add [bx+si],al
000011C1  0000              add [bx+si],al
000011C3  0000              add [bx+si],al
000011C5  0000              add [bx+si],al
000011C7  0000              add [bx+si],al
000011C9  0000              add [bx+si],al
000011CB  0000              add [bx+si],al
000011CD  0000              add [bx+si],al
000011CF  0000              add [bx+si],al
000011D1  0000              add [bx+si],al
000011D3  0000              add [bx+si],al
000011D5  0000              add [bx+si],al
000011D7  0000              add [bx+si],al
000011D9  0000              add [bx+si],al
000011DB  0000              add [bx+si],al
000011DD  0000              add [bx+si],al
000011DF  0000              add [bx+si],al
000011E1  0000              add [bx+si],al
000011E3  0000              add [bx+si],al
000011E5  0000              add [bx+si],al
000011E7  0000              add [bx+si],al
000011E9  0000              add [bx+si],al
000011EB  0000              add [bx+si],al
000011ED  0000              add [bx+si],al
000011EF  0000              add [bx+si],al
000011F1  0000              add [bx+si],al
000011F3  0000              add [bx+si],al
000011F5  0000              add [bx+si],al
000011F7  0000              add [bx+si],al
000011F9  0000              add [bx+si],al
000011FB  0000              add [bx+si],al
000011FD  0000              add [bx+si],al
000011FF  0000              add [bx+si],al
00001201  0000              add [bx+si],al
00001203  0000              add [bx+si],al
00001205  0000              add [bx+si],al
00001207  0000              add [bx+si],al
00001209  0000              add [bx+si],al
0000120B  0000              add [bx+si],al
0000120D  0000              add [bx+si],al
0000120F  0000              add [bx+si],al
00001211  0000              add [bx+si],al
00001213  0000              add [bx+si],al
00001215  0000              add [bx+si],al
00001217  0000              add [bx+si],al
00001219  0000              add [bx+si],al
0000121B  0000              add [bx+si],al
0000121D  0000              add [bx+si],al
0000121F  0000              add [bx+si],al
00001221  0000              add [bx+si],al
00001223  0000              add [bx+si],al
00001225  0000              add [bx+si],al
00001227  0000              add [bx+si],al
00001229  0000              add [bx+si],al
0000122B  0000              add [bx+si],al
0000122D  0000              add [bx+si],al
0000122F  0000              add [bx+si],al
00001231  0000              add [bx+si],al
00001233  0000              add [bx+si],al
00001235  0000              add [bx+si],al
00001237  0000              add [bx+si],al
00001239  0000              add [bx+si],al
0000123B  0000              add [bx+si],al
0000123D  0000              add [bx+si],al
0000123F  0000              add [bx+si],al
00001241  0000              add [bx+si],al
00001243  0000              add [bx+si],al
00001245  0000              add [bx+si],al
00001247  0000              add [bx+si],al
00001249  0000              add [bx+si],al
0000124B  0000              add [bx+si],al
0000124D  0000              add [bx+si],al
0000124F  0000              add [bx+si],al
00001251  0000              add [bx+si],al
00001253  0000              add [bx+si],al
00001255  0000              add [bx+si],al
00001257  0000              add [bx+si],al
00001259  0000              add [bx+si],al
0000125B  0000              add [bx+si],al
0000125D  0000              add [bx+si],al
0000125F  0000              add [bx+si],al
00001261  0000              add [bx+si],al
00001263  0000              add [bx+si],al
00001265  0000              add [bx+si],al
00001267  0000              add [bx+si],al
00001269  0000              add [bx+si],al
0000126B  0000              add [bx+si],al
0000126D  0000              add [bx+si],al
0000126F  0000              add [bx+si],al
00001271  0000              add [bx+si],al
00001273  0000              add [bx+si],al
00001275  0000              add [bx+si],al
00001277  0000              add [bx+si],al
00001279  0000              add [bx+si],al
0000127B  0000              add [bx+si],al
0000127D  0000              add [bx+si],al
0000127F  0000              add [bx+si],al
00001281  0000              add [bx+si],al
00001283  0000              add [bx+si],al
00001285  0000              add [bx+si],al
00001287  0000              add [bx+si],al
00001289  0000              add [bx+si],al
0000128B  0000              add [bx+si],al
0000128D  0000              add [bx+si],al
0000128F  0000              add [bx+si],al
00001291  0000              add [bx+si],al
00001293  0000              add [bx+si],al
00001295  0000              add [bx+si],al
00001297  0000              add [bx+si],al
00001299  0000              add [bx+si],al
0000129B  0000              add [bx+si],al
0000129D  0000              add [bx+si],al
0000129F  0000              add [bx+si],al
000012A1  0000              add [bx+si],al
000012A3  0000              add [bx+si],al
000012A5  0000              add [bx+si],al
000012A7  0000              add [bx+si],al
000012A9  0000              add [bx+si],al
000012AB  0000              add [bx+si],al
000012AD  0000              add [bx+si],al
000012AF  0000              add [bx+si],al
000012B1  0000              add [bx+si],al
000012B3  0000              add [bx+si],al
000012B5  0000              add [bx+si],al
000012B7  0000              add [bx+si],al
000012B9  0000              add [bx+si],al
000012BB  0000              add [bx+si],al
000012BD  0000              add [bx+si],al
000012BF  0000              add [bx+si],al
000012C1  0000              add [bx+si],al
000012C3  0000              add [bx+si],al
